A̱o,Semana,Precio Gasolina,Precio Gasoleo
2002,Semana 1,0.759,0.673
2002,Semana 2,0.759,0.673
2002,Semana 3,0.767,0.673
2002,Semana 4,0.762,0.667
2002,Semana 5,0.762,0.668
2002,Semana 6,0.768,0.669
2002,Semana 7,0.77,0.671
2002,Semana 8,0.77,0.671
2002,Semana 9,0.77,0.671
2002,Semana 10,0.774,0.671
2002,Semana 11,0.8,0.685
2002,Semana 12,0.803,0.687
2002,Semana 13,0.813,0.696
2002,Semana 14,0.8234999999999999,0.7
2002,Semana 15,0.834,0.704
2002,Semana 16,0.848,0.71
2002,Semana 17,0.848,0.71
2002,Semana 18,0.841,0.707
2002,Semana 19,0.841,0.707
2002,Semana 20,0.84,0.707
2002,Semana 21,0.84,0.707
2002,Semana 22,0.835,0.702
2002,Semana 23,0.821,0.688
2002,Semana 24,0.818,0.682
2002,Semana 25,0.812,0.678
2002,Semana 26,0.812,0.678
2002,Semana 27,0.813,0.678
2002,Semana 28,0.821,0.678
2002,Semana 29,0.822,0.678
2002,Semana 30,0.823,0.679
2002,Semana 31,0.821,0.679
2002,Semana 32,0.823,0.68
2002,Semana 33,0.823,0.68
2002,Semana 34,0.823,0.68
2002,Semana 35,0.824,0.691
2002,Semana 36,0.825,0.692
2002,Semana 37,0.825,0.692
2002,Semana 38,0.834,0.703
2002,Semana 39,0.834,0.702
2002,Semana 40,0.84,0.713
2002,Semana 41,0.839,0.713
2002,Semana 42,0.839,0.713
2002,Semana 43,0.839,0.713
2002,Semana 44,0.831,0.706
2002,Semana 45,0.818,0.695
2002,Semana 46,0.805,0.678
2002,Semana 47,0.787,0.667
2002,Semana 48,0.786,0.666
2002,Semana 49,0.795,0.677
2002,Semana 50,0.801,0.684
2002,Semana 51,0.801,0.684
2003,Semana 1,0.8160000000000001,0.7030000000000001
2003,Semana 2,0.831,0.722
2003,Semana 3,0.831,0.722
2003,Semana 4,0.831,0.713
2003,Semana 5,0.831,0.715
2003,Semana 6,0.843,0.724
2003,Semana 7,0.845,0.727
2003,Semana 8,0.849,0.727
2003,Semana 9,0.855,0.739
2003,Semana 10,0.866,0.756
2003,Semana 11,0.863,0.764
2003,Semana 12,0.863,0.774
2003,Semana 13,0.85,0.769
2003,Semana 14,0.839,0.756
2003,Semana 15,0.828,0.733
2003,Semana 16,0.824,0.719
2003,Semana 17,0.819,0.71
2003,Semana 18,0.814,0.701
2003,Semana 19,0.81,0.698
2003,Semana 20,0.798,0.679
2003,Semana 21,0.797,0.677
2003,Semana 22,0.794,0.67
2003,Semana 23,0.794,0.668
2003,Semana 24,0.794,0.662
2003,Semana 25,0.794,0.662
2003,Semana 26,0.794,0.662
2003,Semana 27,0.794,0.659
2003,Semana 28,0.804,0.668
2003,Semana 29,0.816,0.67
2003,Semana 30,0.816,0.67
2003,Semana 31,0.816,0.669
2003,Semana 32,0.816,0.669
2003,Semana 33,0.822,0.675
2003,Semana 34,0.828,0.681
2003,Semana 35,0.842,0.683
2003,Semana 36,0.844,0.685
2003,Semana 37,0.84,0.683
2003,Semana 38,0.823,0.675
2003,Semana 39,0.807,0.661
2003,Semana 40,0.799,0.662
2003,Semana 41,0.799,0.67
2003,Semana 42,0.799,0.684
2003,Semana 43,0.802,0.688
2003,Semana 44,0.798,0.682
2003,Semana 45,0.805,0.69
2003,Semana 46,0.799,0.69
2003,Semana 47,0.799,0.684
2003,Semana 48,0.799,0.684
2003,Semana 49,0.798,0.681
2003,Semana 50,0.798,0.691
2003,Semana 51,0.798,0.692
2004,Semana 1,0.793,0.6904999999999999
2004,Semana 2,0.788,0.689
2004,Semana 3,0.804,0.701
2004,Semana 4,0.804,0.693
2004,Semana 5,0.812,0.7
2004,Semana 6,0.812,0.691
2004,Semana 7,0.812,0.683
2004,Semana 8,0.813,0.681
2004,Semana 9,0.814,0.681
2004,Semana 10,0.824,0.692
2004,Semana 11,0.828,0.698
2004,Semana 12,0.828,0.696
2004,Semana 13,0.839,0.706
2004,Semana 14,0.848,0.715
2004,Semana 15,0.849,0.715
2004,Semana 16,0.851,0.716
2004,Semana 17,0.862,0.727
2004,Semana 18,0.863,0.729
2004,Semana 19,0.876,0.737
2004,Semana 20,0.88,0.74
2004,Semana 21,0.899,0.754
2004,Semana 22,0.908,0.759
2004,Semana 23,0.909,0.759
2004,Semana 24,0.899,0.75
2004,Semana 25,0.888,0.742
2004,Semana 26,0.881,0.739
2004,Semana 27,0.878,0.735
2004,Semana 28,0.877,0.74
2004,Semana 29,0.888,0.753
2004,Semana 30,0.897,0.753
2004,Semana 31,0.897,0.76
2004,Semana 32,0.904,0.769
2004,Semana 33,0.908,0.781
2004,Semana 34,0.909,0.783
2004,Semana 35,0.909,0.791
2004,Semana 36,0.905,0.79
2004,Semana 37,0.902,0.79
2004,Semana 38,0.901,0.792
2004,Semana 39,0.901,0.793
2004,Semana 40,0.91,0.806
2004,Semana 41,0.916,0.818
2004,Semana 42,0.93,0.837
2004,Semana 43,0.931,0.849
2004,Semana 44,0.931,0.85
2004,Semana 45,0.931,0.851
2004,Semana 46,0.916,0.84
2004,Semana 47,0.897,0.822
2004,Semana 48,0.89,0.82
2004,Semana 49,0.89,0.82
2004,Semana 50,0.877,0.809
2004,Semana 51,0.868,0.807
2004,Semana 52,0.857,0.812
2005,Semana 1,0.849,0.8095000000000001
2005,Semana 2,0.841,0.807
2005,Semana 3,0.84,0.807
2005,Semana 4,0.844,0.808
2005,Semana 5,0.852,0.808
2005,Semana 6,0.861,0.813
2005,Semana 7,0.872,0.813
2005,Semana 8,0.883,0.816
2005,Semana 9,0.884,0.82
2005,Semana 10,0.888,0.838
2005,Semana 11,0.902,0.858
2005,Semana 12,0.902,0.862
2005,Semana 13,0.902,0.863
2005,Semana 14,0.908,0.8685
2005,Semana 15,0.914,0.874
2005,Semana 16,0.922,0.877
2005,Semana 17,0.933,0.885
2005,Semana 18,0.943,0.886
2005,Semana 19,0.943,0.879
2005,Semana 20,0.935,0.869
2005,Semana 21,0.928,0.859
2005,Semana 22,0.93,0.859
2005,Semana 23,0.927,0.86
2005,Semana 24,0.93,0.869
2005,Semana 25,0.946,0.889
2005,Semana 26,0.965,0.909
2005,Semana 27,0.981,0.916
2005,Semana 28,0.98,0.923
2005,Semana 29,0.996,0.935
2005,Semana 30,1.0,0.934
2005,Semana 31,0.999,0.931
2005,Semana 32,1.008,0.929
2005,Semana 33,1.016,0.929
2005,Semana 34,1.016,0.929
2005,Semana 35,1.034,0.95
2005,Semana 36,1.045,0.962
2005,Semana 37,1.099,0.981
2005,Semana 38,1.092,0.975
2005,Semana 39,1.073,0.973
2005,Semana 40,1.074,0.974
2005,Semana 41,1.064,0.973
2005,Semana 42,1.064,0.974
2005,Semana 43,1.051,0.974
2005,Semana 44,1.033,0.973
2005,Semana 45,1.019,0.9675
2005,Semana 46,1.005,0.962
2005,Semana 47,0.992,0.945
2005,Semana 48,0.98,0.928
2005,Semana 49,0.96,0.907
2005,Semana 50,0.957,0.897
2005,Semana 51,0.977,0.917
2005,Semana 52,0.98,0.917
2006,Semana 1,0.9855,0.921
2006,Semana 2,0.9882500000000001,0.923
2006,Semana 3,0.991,0.925
2006,Semana 4,1.0,0.929
2006,Semana 5,1.005,0.936
2006,Semana 6,1.005,0.944
2006,Semana 7,1.008,0.944
2006,Semana 8,1.003,0.943
2006,Semana 9,0.982,0.939
2006,Semana 10,1.0,0.945
2006,Semana 11,0.998,0.944
2006,Semana 12,1.003,0.951
2006,Semana 13,1.017,0.954
2006,Semana 14,1.022,0.955
2006,Semana 15,1.037,0.962
2006,Semana 16,1.051,0.968
2006,Semana 17,1.0675,0.9804999999999999
2006,Semana 18,1.084,0.993
2006,Semana 19,1.094,1.0
2006,Semana 20,1.098,1.001
2006,Semana 21,1.098,1.001
2006,Semana 22,1.087,0.986
2006,Semana 23,1.089,0.985
2006,Semana 24,1.083,0.975
2006,Semana 25,1.09,0.98
2006,Semana 26,1.093,0.987
2006,Semana 27,1.085,0.981
2006,Semana 28,1.101,0.985
2006,Semana 29,1.11,0.994
2006,Semana 30,1.13,1.003
2006,Semana 31,1.135,1.004
2006,Semana 32,1.137,1.002
2006,Semana 33,1.136,1.006
2006,Semana 34,1.128,1.009
2006,Semana 35,1.105,1.0
2006,Semana 36,1.078,0.997
2006,Semana 37,1.061,0.991
2006,Semana 38,1.026,0.976
2006,Semana 39,1.006,0.953
2006,Semana 40,0.993,0.938
2006,Semana 41,0.976,0.925
2006,Semana 42,0.969,0.922
2006,Semana 43,0.966,0.921
2006,Semana 44,0.96,0.921
2006,Semana 45,0.96,0.917
2006,Semana 46,0.95,0.905
2006,Semana 47,0.955,0.908
2006,Semana 48,0.956,0.906
2006,Semana 49,0.957,0.906
2006,Semana 50,0.958,0.909
2006,Semana 51,0.964,0.911
2006,Semana 52,0.965,0.909
2007,Semana 1,0.962,0.9045000000000001
2007,Semana 2,0.959,0.9
2007,Semana 3,0.949,0.89
2007,Semana 4,0.94,0.884
2007,Semana 5,0.941,0.884
2007,Semana 6,0.947,0.889
2007,Semana 7,0.956,0.899
2007,Semana 8,0.956,0.898
2007,Semana 9,0.969,0.906
2007,Semana 10,0.998,0.915
2007,Semana 11,1.009,0.923
2007,Semana 12,1.001,0.917
2007,Semana 13,1.001,0.916
2007,Semana 14,1.024,0.935
2007,Semana 15,1.0350000000000001,0.9430000000000001
2007,Semana 16,1.046,0.951
2007,Semana 17,1.046,0.945
2007,Semana 18,1.063,0.946
2007,Semana 19,1.075,0.95
2007,Semana 20,1.081,0.954
2007,Semana 21,1.092,0.959
2007,Semana 22,1.096,0.963
2007,Semana 23,1.091,0.954
2007,Semana 24,1.086,0.964
2007,Semana 25,1.092,0.97
2007,Semana 26,1.098,0.976
2007,Semana 27,1.098,0.977
2007,Semana 28,1.09,0.973
2007,Semana 29,1.093,0.98
2007,Semana 30,1.082,0.982
2007,Semana 31,1.071,0.978
2007,Semana 32,1.067,0.981
2007,Semana 33,1.054,0.963
2007,Semana 34,1.056,0.973
2007,Semana 35,1.052,0.969
2007,Semana 36,1.055,0.973
2007,Semana 37,1.063,0.984
2007,Semana 38,1.064,0.995
2007,Semana 39,1.066,1.003
2007,Semana 40,1.066,1.004
2007,Semana 41,1.055,0.994
2007,Semana 42,1.055,0.995
2007,Semana 43,1.065,1.008
2007,Semana 44,1.075,1.021
2007,Semana 45,1.083,1.03
2007,Semana 46,1.091,1.048
2007,Semana 47,1.092,1.051
2007,Semana 48,1.105,1.072
2007,Semana 49,1.109,1.081
2007,Semana 50,1.095,1.07
2007,Semana 51,1.095,1.064
2008,Semana 1,1.1045,1.073
2008,Semana 2,1.114,1.082
2008,Semana 3,1.112,1.068
2008,Semana 4,1.098,1.052
2008,Semana 5,1.094,1.049
2008,Semana 6,1.093,1.051
2008,Semana 7,1.099,1.063
2008,Semana 8,1.112,1.083
2008,Semana 9,1.128,1.103
2008,Semana 10,1.127,1.107
2008,Semana 11,1.12,1.135
2008,Semana 12,1.13,1.149
2008,Semana 13,1.1275,1.1385
2008,Semana 14,1.125,1.128
2008,Semana 15,1.123,1.126
2008,Semana 16,1.13,1.149
2008,Semana 17,1.143,1.169
2008,Semana 18,1.166,1.19
2008,Semana 19,1.173,1.198
2008,Semana 20,1.186,1.218
2008,Semana 21,1.205,1.269
2008,Semana 22,1.228,1.308
2008,Semana 23,1.233,1.3
2008,Semana 24,1.237,1.289
2008,Semana 25,1.251,1.296
2008,Semana 26,1.255,1.299
2008,Semana 27,1.26,1.305
2008,Semana 28,1.27,1.323
2008,Semana 29,1.276,1.329
2008,Semana 30,1.264,1.318
2008,Semana 31,1.234,1.288
2008,Semana 32,1.212,1.262
2008,Semana 33,1.196,1.217
2008,Semana 34,1.192,1.204
2008,Semana 35,1.189,1.194
2008,Semana 36,1.194,1.2
2008,Semana 37,1.185,1.192
2008,Semana 38,1.183,1.185
2008,Semana 39,1.161,1.162
2008,Semana 40,1.144,1.15
2008,Semana 41,1.14,1.155
2008,Semana 42,1.111,1.126
2008,Semana 43,1.057,1.07
2008,Semana 44,1.022,1.053
2008,Semana 45,0.99,1.016
2008,Semana 46,0.966,1.009
2008,Semana 47,0.944,0.997
2008,Semana 48,0.908,0.968
2008,Semana 49,0.901,0.949
2008,Semana 50,0.889,0.92
2008,Semana 51,0.86,0.889
2009,Semana 1,0.8425,0.8625
2009,Semana 2,0.825,0.836
2009,Semana 3,0.867,0.877
2009,Semana 4,0.881,0.881
2009,Semana 5,0.89,0.873
2009,Semana 6,0.901,0.873
2009,Semana 7,0.913,0.873
2009,Semana 8,0.921,0.867
2009,Semana 9,0.9,0.846
2009,Semana 10,0.895,0.845
2009,Semana 11,0.918,0.84
2009,Semana 12,0.906,0.831
2009,Semana 13,0.911,0.837
2009,Semana 14,0.939,0.856
2009,Semana 15,0.942,0.86
2009,Semana 16,0.9475,0.8645
2009,Semana 17,0.953,0.869
2009,Semana 18,0.956,0.867
2009,Semana 19,0.95,0.859
2009,Semana 20,0.969,0.868
2009,Semana 21,0.983,0.877
2009,Semana 22,1.005,0.874
2009,Semana 23,1.004,0.872
2009,Semana 24,1.025,0.904
2009,Semana 25,1.075,0.951
2009,Semana 26,1.1,0.961
2009,Semana 27,1.083,0.953
2009,Semana 28,1.066,0.944
2009,Semana 29,1.048,0.919
2009,Semana 30,1.034,0.905
2009,Semana 31,1.047,0.93
2009,Semana 32,1.072,0.945
2009,Semana 33,1.099,0.97
2009,Semana 34,1.098,0.97
2009,Semana 35,1.091,0.969
2009,Semana 36,1.077,0.962
2009,Semana 37,1.066,0.949
2009,Semana 38,1.054,0.937
2009,Semana 39,1.052,0.936
2009,Semana 40,1.032,0.927
2009,Semana 41,1.027,0.925
2009,Semana 42,1.037,0.935
2009,Semana 43,1.055,0.957
2009,Semana 44,1.069,0.969
2009,Semana 45,1.08,0.977
2009,Semana 46,1.079,0.976
2009,Semana 47,1.07,0.967
2009,Semana 48,1.072,0.968
2009,Semana 49,1.065,0.961
2009,Semana 50,1.069,0.965
2009,Semana 51,1.06,0.957
2009,Semana 52,1.052,0.955
2010,Semana 1,1.0705,0.971
2010,Semana 2,1.089,0.987
2010,Semana 3,1.108,1.009
2010,Semana 4,1.104,1.001
2010,Semana 5,1.1,0.995
2010,Semana 6,1.095,0.987
2010,Semana 7,1.105,0.994
2010,Semana 8,1.098,0.987
2010,Semana 9,1.107,1.005
2010,Semana 10,1.119,1.01
2010,Semana 11,1.135,1.023
2010,Semana 12,1.156,1.036
2010,Semana 13,1.158,1.044
2010,Semana 14,1.169,1.053
2010,Semana 15,1.177,1.0699999999999998
2010,Semana 16,1.185,1.087
2010,Semana 17,1.177,1.077
2010,Semana 18,1.175,1.081
2010,Semana 19,1.189,1.1
2010,Semana 20,1.189,1.102
2010,Semana 21,1.181,1.095
2010,Semana 22,1.159,1.07
2010,Semana 23,1.152,1.066
2010,Semana 24,1.164,1.078
2010,Semana 25,1.165,1.088
2010,Semana 26,1.175,1.099
2010,Semana 27,1.167,1.094
2010,Semana 28,1.179,1.094
2010,Semana 29,1.166,1.076
2010,Semana 30,1.165,1.076
2010,Semana 31,1.165,1.076
2010,Semana 32,1.167,1.079
2010,Semana 33,1.175,1.1
2010,Semana 34,1.167,1.091
2010,Semana 35,1.152,1.075
2010,Semana 36,1.156,1.085
2010,Semana 37,1.163,1.088
2010,Semana 38,1.169,1.092
2010,Semana 39,1.179,1.099
2010,Semana 40,1.155,1.089
2010,Semana 41,1.152,1.09
2010,Semana 42,1.172,1.103
2010,Semana 43,1.175,1.096
2010,Semana 44,1.173,1.095
2010,Semana 45,1.1720000000000002,1.099
2010,Semana 46,1.171,1.103
2010,Semana 47,1.196,1.133
2010,Semana 48,1.19,1.116
2010,Semana 49,1.207,1.129
2010,Semana 50,1.23,1.147
2010,Semana 51,1.241,1.164
2010,Semana 52,1.235,1.166
2011,Semana 1,1.2455,1.1764999999999999
2011,Semana 2,1.256,1.187
2011,Semana 3,1.265,1.193
2011,Semana 4,1.285,1.217
2011,Semana 5,1.271,1.21
2011,Semana 6,1.258,1.204
2011,Semana 7,1.27,1.234
2011,Semana 8,1.271,1.236
2011,Semana 9,1.284,1.247
2011,Semana 10,1.308,1.267
2011,Semana 11,1.321,1.289
2011,Semana 12,1.324,1.292
2011,Semana 13,1.305,1.293
2011,Semana 14,1.33,1.287
2011,Semana 15,1.336,1.292
2011,Semana 16,1.354,1.308
2011,Semana 17,1.363,1.302
2011,Semana 18,1.3719999999999999,1.298
2011,Semana 19,1.381,1.294
2011,Semana 20,1.346,1.241
2011,Semana 21,1.345,1.244
2011,Semana 22,1.325,1.239
2011,Semana 23,1.348,1.26
2011,Semana 24,1.324,1.251
2011,Semana 25,1.318,1.264
2011,Semana 26,1.323,1.272
2011,Semana 27,1.305,1.243
2011,Semana 28,1.309,1.242
2011,Semana 29,1.332,1.258
2011,Semana 30,1.356,1.283
2011,Semana 31,1.356,1.282
2011,Semana 32,1.354,1.28
2011,Semana 33,1.337,1.267
2011,Semana 34,1.3239999999999998,1.2530000000000001
2011,Semana 35,1.311,1.239
2011,Semana 36,1.319,1.243
2011,Semana 37,1.354,1.265
2011,Semana 38,1.356,1.276
2011,Semana 39,1.352,1.275
2011,Semana 40,1.329,1.275
2011,Semana 41,1.311,1.261
2011,Semana 42,1.315,1.268
2011,Semana 43,1.33,1.279
2011,Semana 44,1.314,1.291
2011,Semana 45,1.314,1.296
2011,Semana 46,1.305,1.295
2011,Semana 47,1.309,1.315
2011,Semana 48,1.295,1.322
2011,Semana 49,1.285,1.299
2011,Semana 50,1.284,1.296
2011,Semana 51,1.294,1.297
2011,Semana 52,1.296,1.285
2012,Semana 1,1.327,1.3105
2012,Semana 2,1.3425,1.32325
2012,Semana 3,1.358,1.336
2012,Semana 4,1.367,1.36
2012,Semana 5,1.37,1.334
2012,Semana 6,1.37,1.321
2012,Semana 7,1.378,1.325
2012,Semana 8,1.392,1.35
2012,Semana 9,1.415,1.368
2012,Semana 10,1.432,1.372
2012,Semana 11,1.437,1.364
2012,Semana 12,1.451,1.39
2012,Semana 13,1.477,1.399
2012,Semana 14,1.478,1.388
2012,Semana 15,1.498,1.392
2012,Semana 16,1.498,1.3835
2012,Semana 17,1.498,1.375
2012,Semana 18,1.473,1.372
2012,Semana 19,1.457,1.371
2012,Semana 20,1.436,1.373
2012,Semana 21,1.414,1.35
2012,Semana 22,1.407,1.345
2012,Semana 23,1.409,1.33
2012,Semana 24,1.401,1.318
2012,Semana 25,1.373,1.298
2012,Semana 26,1.361,1.29
2012,Semana 27,1.348,1.28
2012,Semana 28,1.348,1.285
2012,Semana 29,1.398,1.324
2012,Semana 30,1.402,1.338
2012,Semana 31,1.43,1.378
2012,Semana 32,1.429,1.374
2012,Semana 33,1.44,1.361
2012,Semana 34,1.47,1.395
2012,Semana 35,1.511,1.42
2012,Semana 36,1.512,1.422
2012,Semana 37,1.522,1.444
2012,Semana 38,1.518,1.441
2012,Semana 39,1.501,1.432
2012,Semana 40,1.461,1.411
2012,Semana 41,1.475,1.415
2012,Semana 42,1.477,1.418
2012,Semana 43,1.498,1.428
2012,Semana 44,1.436,1.403
2012,Semana 45,1.391,1.385
2012,Semana 46,1.38,1.366
2012,Semana 47,1.364,1.35
2012,Semana 48,1.371,1.345
2012,Semana 49,1.374,1.35
2012,Semana 50,1.376,1.354
2012,Semana 51,1.375,1.345
2012,Semana 52,1.374,1.341
2013,Semana 1,1.387,1.3515000000000001
2013,Semana 2,1.4,1.362
2013,Semana 3,1.423,1.377
2013,Semana 4,1.412,1.366
